2025-3-14 16:01:32-log: Cannot access game frame or container.
2025-3-14 16:01:34-debug: asset-db:require-engine-code (1901ms)
2025-3-14 16:01:34-log: meshopt wasm decoder initialized
2025-3-14 16:01:34-log: [bullet]:bullet wasm lib loaded.
2025-3-14 16:01:34-log: [box2d]:box2d wasm lib loaded.
2025-3-14 16:01:34-log: Cocos Creator v3.8.3
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:206.94MB, end 209.79MB, increase: 2.86MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.30MB, end 209.86MB, increase: 131.56MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.59MB, end 209.88MB, increase: 132.28MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.06MB, end 77.59MB, increase: 50.53MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.42MB, end 86.05MB, increase: 7.64MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.07MB, end 206.76MB, increase: 120.69MB
2025-3-14 16:01:35-debug: asset-db:worker-init: initPlugin (1491ms)
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init start:27.05MB, end 203.44MB, increase: 176.39MB
2025-3-14 16:01:35-debug: Run asset db hook programming:beforePreStart ...
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effects/Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:45-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:203.49MB, end 405.14MB, increase: 201.65MB
2025-3-14 16:01:45-debug: Start up the 'assets' database...
2025-3-14 16:01:45-debug: asset-db:worker-startup-database[internal] (9547ms)
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/plane.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/hdcSky.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.10)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.11)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.12)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/shield.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2025-3-14 16:01:45-debug: %cMigrate%c: /Users/a1234/Documents/WorkSpace/JenkinsRelease/assets/material/seafloor.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
